run,n_elements,block_size,num_warps,fused_ms,serial_ms,concurrent_ms,stream_speedup,overlap_ratio,nominal_fused_gbps,reqntid,num_ctas,num_stages,shared_bytes,reg_pred_decl,reg_b16_decl,reg_b32_decl,reg_b64_decl,ptx_bytes,cubin_bytes,arch,triton_version,cache_key
balanced_2048,16777216,128,4,0.14899120330810547,0.2607872009277344,0.23847360610961915,1.0935684044122616,0.14293845922954307,900.8433049731483,128,1,3,0,2,6,24,10,7648,6888,sm89,3.6.0,XOLPVZDI7I2AROBDPG22IMJYT7H3VE3HERBHNWJVO6LVJZ47E66Q
balanced_2048,16777216,128,8,0.1562880039215088,0.2816243886947632,0.26087799072265627,1.0795252904035233,0.08637741199621762,858.784581236363,256,1,3,0,4,6,25,10,7728,7016,sm89,3.6.0,65AZS7CQMVWHDBCXIISLEHLYA4EXSVYB7QCM42O6LLL5NGS7X6VQ
balanced_2048,16777216,256,4,0.15750399827957154,0.2750335931777954,0.25573561191558836,1.0754606725189952,0.10818440611068669,852.1544180850691,128,1,3,0,2,7,47,10,8328,7912,sm89,3.6.0,XPYWIFY3H4MU5PQ3WPY2MZ5ZV3NLCR5OOBHE2Z7SKP24G2YVKQ4A
balanced_2048,16777216,256,8,0.16330000162124633,0.2857215881347656,0.2581912040710449,1.1066278929321904,0.11745917341917755,821.9089201927935,256,1,3,0,2,6,24,10,7648,6888,sm89,3.6.0,TSOLNEUBZL2FIQMKSMI3RRXXPQOXEIITTZMP3NT2HMNCZAEHYILQ
balanced_2048,16777216,512,4,0.1647871971130371,0.27891199588775634,0.24673199653625488,1.1304249136847273,0.1608942464397446,814.491236888581,128,1,3,0,2,13,85,10,11046,10344,sm89,3.6.0,KP3ESCFU7GMOHDYGRHTBEMRJJAAAJJWQ2PP2LGGVVPWJ5Q53G77Q
balanced_2048,16777216,512,8,0.1529088020324707,0.28961279392242434,0.2602751970291138,1.1127176051663075,0.07757214803060386,877.763256372242,256,1,3,0,2,7,47,10,8328,7912,sm89,3.6.0,BLAK6DOBJI4OZVBIYAM24TDHTKU2JXDWNQ3IXIQJSKGZAG6S2DVA
balanced_2048,16777216,1024,4,0.15910400152206422,0.27974400520324705,0.2500355958938599,1.1188167196881775,0.13289991225856634,843.5848672315572,128,1,3,0,2,25,161,10,16609,15336,sm89,3.6.0,ZN4ME6JAHC7U44AD5BXJ47ZXTHQPA4UCE2P3K7OJSM7K7VZJTMWA
balanced_2048,16777216,1024,8,0.15897599458694459,0.27866759300231936,0.24140799045562744,1.1543428719006734,0.1624478390280164,844.2641189239159,256,1,3,0,2,13,85,10,11048,10344,sm89,3.6.0,XY4PE27U4ICBL6QBH4DBKG7BN64VZOM672E5AC2X5HLCLF2RD7HA
balanced_2048,16777216,2048,4,0.14216959476470947,0.2514143943786621,0.22708480358123778,1.1071387887420683,0.16335767157494097,944.0677398154662,128,1,3,0,2,49,313,14,28252,25448,sm89,3.6.0,RUDTUN6DUSLIZC6Y6WHFXXJS33DZ3YNOWSQOGG4BX5XLBPOBG3FQ
balanced_2048,16777216,2048,8,0.14215680360794067,0.2814464092254639,0.27664639949798586,1.017350703772716,-0.019288795290083538,944.1526862841112,256,1,3,0,2,25,161,10,16609,15336,sm89,3.6.0,NPFPF77KFPXA6YOJJFYXZVMWXMHL4COEZ462P6GZWRRUOOGJDFSA
balanced_2048,16777216,4096,4,0.15381759405136108,0.28487679958343504,0.23740160465240479,1.1999784078988927,0.1613384261637848,872.5772160705068,128,1,3,0,2,97,617,22,51535,45288,sm89,3.6.0,FC2M5QGE2CQJXVKYV3QBUYUUP273RC3PL64Z3JVBJ36BLHX6IPAA
balanced_2048,16777216,4096,8,0.15623680353164673,0.2847104072570801,0.26502399444580077,1.0742816243957312,0.07169120978316268,859.0660136797625,256,1,3,0,2,49,313,14,28252,25448,sm89,3.6.0,EKFY26GFVBCZJKUH7MSWRSNE6ROZ3EPH5ERKZ6DJN34VMGA2ZPYQ
balanced_2048,16777216,8192,4,0.1501091957092285,0.2772864103317261,0.25558838844299314,1.084894396106623,0.08510488946804873,894.1339493950035,128,1,3,0,2,193,1227,39,98957,87016,sm89,3.6.0,HHROP2ICO2MFXA2VHEPVIWTBEMYU3WZ7GFFIAL5TE4Z7BG7N3JOQ
balanced_2048,16777216,8192,8,0.14264320135116576,0.2510972023010254,0.2561280012130737,0.9803582627115291,0.05799830799357286,940.9332287038095,256,1,3,0,2,97,619,23,51631,45800,sm89,3.6.0,H35XHNPEF5FJZLTO5XP43R5SNH2N4MP6L5XIIPMD6Z3EE2JJEENA
memory_heavy_1024,67108864,128,4,0.5886293411254883,0.5905237197875977,0.5904895782470703,1.0000578190399714,0.0315457005877795,912.0695733132779,128,1,3,0,2,6,24,10,7648,6888,sm89,3.6.0,THQZQSRC35JB6D54TW7SUOWTMV734H7DFNK233USWVCVGWQENHSQ
memory_heavy_1024,67108864,128,8,0.5904383977254232,0.6108501434326172,0.6055423736572265,1.0087653152054974,0.009795752221526732,909.2750642035071,256,1,3,0,4,6,25,10,7728,7016,sm89,3.6.0,XOLQTURJ3D6WCDWL3JWWDNFTC7QXZG7OOPR7NHQ54OPUUBCMI2OA
memory_heavy_1024,67108864,256,4,0.6033066431681315,0.597332255045573,0.5733887990315755,1.0417578021308347,0.08169788377295073,889.8806570084179,128,1,3,0,2,7,47,10,8328,7912,sm89,3.6.0,EW6OTJY5EKB453EVWFVS2NLRQKJYOC6XFCZA7ZQTKL7BAVXP5XSA
memory_heavy_1024,67108864,256,8,0.5614208221435547,0.5966293334960937,0.5726207733154297,1.0419275047282275,0.01698573384502844,956.2718211094826,256,1,3,0,2,6,24,10,7648,6888,sm89,3.6.0,WEQNNNOPSQVZGJPJZGWKQIWZAWH34IFEE4XJ4DZCIS4C5WSGJDUQ
memory_heavy_1024,67108864,512,4,0.5714431762695312,0.5905749638875325,0.5726037343343099,1.0313851071441498,0.033641481037802956,939.5000838137148,128,1,3,0,2,13,85,10,11046,10344,sm89,3.6.0,R6SXCQN6HATZBCMEOKBO7F6MN7LQL5KUXSZWX6DMKWEM5ZM5TEXQ
memory_heavy_1024,67108864,512,8,0.6689594904581706,0.7259477615356446,0.7421141306559245,0.9782157912745967,-0.0754437316423211,802.5462223912795,256,1,3,0,2,7,47,10,8328,7912,sm89,3.6.0,JIOTWVWH7EUA6X7MKXPFZNXCG3K44PAQD5TUKCINFC5RPILWAF4Q
memory_heavy_1024,67108864,1024,4,0.6696677525838216,0.7149738947550456,0.7229098637898763,0.9890221873675562,-0.046539480209758066,801.6974237277468,128,1,3,0,2,25,161,10,16609,15336,sm89,3.6.0,5UOSBWTPVCZ3UG4KB6FWTN5S4J5D6LTWW5MZRCG2IBNJCVDSENDA
memory_heavy_1024,67108864,1024,8,0.6977706909179687,0.7000234603881836,0.7052005132039388,0.9926587506406734,0.01900854219126069,769.4088029030092,256,1,3,0,2,13,85,10,11048,10344,sm89,3.6.0,G5JF3KRN6MIZ6D7X7JXYRI4H3PGVMER66PWNUYIUQLJVFZQHAIOA
memory_heavy_1024,67108864,2048,4,0.639300282796224,0.6764885584513346,0.5919914881388346,1.1427335899341236,0.10357926276818452,839.7789371401338,128,1,3,0,2,49,313,14,28252,25448,sm89,3.6.0,UNMEXMERRV2ISJXU2TEPIXLJKRKJP4GKXAT5X6E7C263OAA6H27Q
memory_heavy_1024,67108864,2048,8,0.5871162414550781,0.611072031656901,0.6056447982788086,1.0089610831192082,0.004218674737528905,914.4201336850216,256,1,3,0,2,25,161,10,16609,15336,sm89,3.6.0,DKIFWJYNO6LYOFQMARIVTIGBQWPYL5PR7C76LLJSLP5FYFUUZF7Q
memory_heavy_1024,67108864,4096,4,0.6081706364949544,0.6175914764404297,0.5970944086710612,1.034328018269319,0.051124130000182455,882.7636189312374,128,1,3,0,2,97,617,22,51535,45288,sm89,3.6.0,G6AWKJPIDECVMZZVX47UQ57WUP4PQF2TTIKMH5V6DYGZJI5MEJZA
memory_heavy_1024,67108864,4096,8,0.6159701029459635,0.6536730448404948,0.5954015731811524,1.0978691933042863,0.06539829057028079,871.58599002182,256,1,3,0,2,49,313,14,28252,25448,sm89,3.6.0,RQYMTLJBLAGMMUJ4HBPFJ7JD5DQB7LTMTYORNXP367DWBCNKWTFQ
memory_heavy_1024,67108864,8192,4,0.589465586344401,0.6178474426269531,0.6015535990397135,1.0270862706386434,0.014751027255819782,910.7756660222195,128,1,3,0,2,193,1227,39,98957,87016,sm89,3.6.0,RBG2EENDGE4E3N5F5IHICHTUW2LTRZZ4H6FN624SSPFLRWPGWALQ
memory_heavy_1024,67108864,8192,8,0.6219776153564454,0.6473898569742839,0.6099456151326498,1.061389476229763,0.051512737515095885,863.1675782935177,256,1,3,0,2,97,619,23,51631,45800,sm89,3.6.0,SB63Y42IP3XOUVCLWORQHAEHV7UNFWXPGZRTLQLU5KSKGODSCHJA
